시간     | SLOT_1 (WSC_001)      | SLOT_2 (WSC_002)    | SLOT_3 (WSC_003)   |
--------|-----------------------|---------------------|--------------------|
T1      | W001 (LP→WTR1→POL)    | Empty               | Empty              |
T2      | W001 (POL)       	    | Empty               | Empty              |

T3      | W001 (POL→WTR2→CLN)   | W002 (LP→WTR1→POL)  | Empty              |
T4      | W001 (CLN)            | W002 (POL)          | Empty              |

T5      | W001 (CLN→WTR3→BUF)   | W002 (POL→WTR2→CLN) | W003 (LP→WTR1→POL) |
T6      | W001 (BUF)            | W002 (CLN)          | W003 (POL)         |
T7      | W001 (BUF→WTR1→LP)    | W002 (CLN)          | W003 (POL)         |

T8      | W004 (LP→WTR1→POL)    | W002 (CLN→WTR3→BUF) | W003 (POL→WTR2→CLN)|
T9      | W004 (POL)            | W002 (BUF)          | W003 (CLN)         |
T10     | W004 (POL)            | W002 (BUF→WTR1→LP)  | W003 (CLN)         |

T11     | W004 (POL→WTR2→CLN)   | W005 (LP→WTR1→POL)  | W003 (CLN→WTR3→BUF)|
T12     | W004 (CLN)            | W005 (POL)          | W003 (BUF)         |
T13     | W004 (CLN)            | W005 (POL)          | W003 (BUF→WTR1→LP) |

T14     | W004 (CLN→WTR3→BUF)   | W005 (POL→WTR2→CLN) | W006 (LP→WTR1→POL) |
T15     | W004 (BUF)            | W005 (CLN)          | W006 (POL)         |
T16     | W004 (BUF→WTR1→LP)    | W005 (CLN)          | W006 (POL)         |


T17     | W007 (LP→WTR1→POL)    | W005 (CLN→WTR3→BUF) | W006 (POL→WTR2→CLN)|
T18     | W007 (POL)            | W005 (BUF)          | W006 (CLN)         |
T19     | W007 (POL)            | W005 (BUF→WTR1→LP)  | W006 (CLN)         |

T20     | W007 (POL→WTR2→CLN)   | W008 (LP→WTR1→POL)  | W006 (CLN→WTR3→BUF)|
T21     | W007 (CLN)            | W008 (POL)          | W006 (BUF)         |
T22     | W007 (CLN)            | W008 (POL)          | W006 (BUF→WTR1→LP) |

T23     | W007 (CLN→WTR3→BUF)   | W008 (POL→WTR2→CLN) | W009 (LP→WTR1→POL) |
T24     | W007 (BUF)            | W008 (CLN)          | W009 (POL)         |
T25     | W007 (BUF→WTR1→LP)    | W008 (CLN)          | W009 (POL)         |

T26 	| W010 (LP→WTR1→POL) 	| W008 (CLN→WTR3→BUF) | W009 (POL→WTR2→CLN)
T62 	| W022 (LP→WTR1→POL) 	| W020 (CLN→WTR3→BUF) | W021 (POL→WTR2→CLN)
T63 	| W022 (POL) 		 	| W020 (BUF) 		  | W021 (CLN)
T64 	| W022 (POL) 		 	| W020 (BUF→WTR1→LP)  | W021 (CLN)

T65 	| W022 (POL→WTR2→CLN) 	| W023 (LP→WTR1→POL)  | W021 (CLN→WTR3→BUF)
T66 	| W022 (CLN) 		 	| W023 (POL) 		  | W021 (BUF)
T67 	| W022 (CLN) 		 	| W023 (POL) 		  | W021 (BUF→WTR1→LP)

T68 	| W022 (CLN→WTR3→BUF) 	| W023 (POL→WTR2→CLN) | W024 (LP→WTR1→POL)
T69 	| W022 (BUF) 		 	| W023 (CLN) 		  | W024 (POL)
T70 	| W022 (BUF→WTR1→LP) 	| W023 (CLN) 		  | W024 (POL)

T71 	| W025 (LP→WTR1→POL) 	| W023 (CLN→WTR3→BUF) | W024 (POL→WTR2→CLN)
T72 	| W025 (POL) 		 	| W023 (BUF) 		  | W024 (CLN)
T73 	| W025 (POL) 		 	| W023 (BUF→WTR1→LP)  | W024 (CLN)

T74 	| W025 (POL→WTR2→CLN) 	| Empty 			  | W024 (CLN→WTR3→BUF)
T75 	| W025 (CLN) 		 	| Empty 			  | W024 (BUF)
T76 	| W025 (CLN) 		 	| Empty 			  | W024 (BUF→WTR1→LP)

T77 	| W025 (CLN→WTR3→BUF) 	| Empty 			  | Empty
T78 	| W025 (BUF) 		 	| Empty 			  | Empty
T79 	| W025 (BUF→WTR1→LP) 	| Empty 			  | Empty
